Description,ID-Large,ID-Middle,ID-Small,ja-jp,en-us
BCP47 language-region,Meta,Language,,ja-jp,en-us
Add your name at the end,Meta,Translators,,SHINTA,SHINTA
App info,AppInfo,AppName,,ちょちょいとファイル合併 2,Chochoito File Merge 2
,AppInfo,Distribution,Store,ストア版,Store edition
,AppInfo,Distribution,Zip,zip 版,Zip edition
,AppInfo,Description,,静的 HTML によるヘルプの作成をアシストする、開発者向けのツールです。,A tool for developers that assists in creating static HTML help.
,AppInfo,AssociationName,,ちょちょいとファイル合併 2 メイクファイル,Chochoito File Merge 2 Makefile
Files,File,HelpWithoutExtension,,CFileMerge2_ja-jp,CFileMerge2_en-us
,File,HistoryWithoutExtension,,CFileMerge2_History_ja-jp,CFileMerge2_History_ja-jp
General UI parts,GeneralView,ButtonCancel.Content,,キャンセル,Cancel
,GeneralView,ButtonOk.Content,,OK,OK
,GeneralView,FileTypeSta,,設定ファイル,Settings file
,GeneralView,Error,CannotShowHelp,ヘルプを表示できませんでした。,Could not display help.
,GeneralView,Error,NoAnchor,状況に応じたヘルプを表示できませんでした：,Could not display context-sensitive help:
,GeneralView,Information,ShowNormalHelp,通常のヘルプを表示します。,Displays regular help.
App,App,Fatal,UnhandledException,不明なエラーが発生しました。アプリケーションを終了します。,Unknown error occurred. Terminate the application.
Main Window,MainPage,ButtonBrowseMake.Content,,参照(B),Browse
,MainPage,ButtonCfm2Settings,ToolTip.Content,環境設定,Settings
,MainPage,ButtonHelp,ToolTip.Content,ヘルプ,Help
,MainPage,ButtonOpenOutFile.Content,,出力ファイルを開く(O),Open output file
,MainPage,ButtonRecentMake,ToolTip.Content,最近使用したメイクファイル,Recent makefiles
,MainPage,MenuFlyoutItemHelp.Text,,ヘルプ,Help
,MainPage,MenuFlyoutItemFaq.Text,,よくある質問,FAQ
,MainPage,MenuFlyoutItemTutorial.Text,,チュートリアル,Tutorial
,MainPage,MenuFlyoutItemSampleFolder.Text,,サンプルフォルダー,Sample folder
,MainPage,MenuFlyoutItemCreatorSupport.Text,,クリエイターサポート,Creator support
,MainPage,MenuFlyoutItemFantia.Text,,ファンサイト,Fan site
,MainPage,MenuFlyoutItemCheckUpdate.Text,,更新プログラムの確認,Check for update
,MainPage,MenuFlyoutItemHistory.Text,,更新履歴,History
,MainPage,MenuFlyoutItemAbout.Text,,バージョン情報,About
,MainPage,TextBlockGo.Text,,スタート,Start
,MainPage,TextBlockMake.Text,,メイクファイル(M)：,Makefile: 
